ID,COUNTRY,DMONTH,DVALUE
9524,Hong Kong China,Jul2022,0.0
9525,Hong Kong China,Aug2022,0.0
9526,Hong Kong China,Sep2022,0.0
9527,Hungary,Jul2021,9.7474
9528,Hungary,Aug2021,0.0
9529,Hungary,Sep2021,2.7023
9530,Hungary,Oct2021,0.0
9531,Hungary,Nov2021,9.3353
9532,Hungary,Dec2021,5.9435
9533,Hungary,Jan2022,9.0342
9534,Hungary,Feb2022,0.0
9535,Hungary,Mar2022,2.3774
9536,Hungary,Apr2022,5.4047
9537,Hungary,May2022,2.8529
9538,Hungary,Jun2022,0.0
9539,Hungary,Jul2022,0.0
9540,Hungary,Aug2022,0.0
9541,Hungary,Sep2022,0.0
9542,Iceland,Jul2021,0.0
9543,Iceland,Aug2021,0.0
9544,Iceland,Sep2021,0.0
9545,Iceland,Oct2021,0.0
9546,Iceland,Nov2021,0.0
9547,Iceland,Dec2021,0.0
9548,Iceland,Jan2022,0.0
9549,Iceland,Feb2022,0.0
9550,Iceland,Mar2022,0.0
9551,Iceland,Apr2022,0.0
9552,Iceland,May2022,0.0
9553,Iceland,Jun2022,0.0
9554,Iceland,Jul2022,0.0
9555,Iceland,Aug2022,0.0
9556,Iceland,Sep2022,0.0
9557,India,Jul2021,0.0
9558,India,Aug2021,0.0
9559,India,Sep2021,0.0
9560,India,Oct2021,0.0
9561,India,Nov2021,0.0
9562,India,Dec2021,0.0
9563,India,Jan2022,0.0
9564,India,Feb2022,0.0
9565,India,Mar2022,0.0
9566,India,Apr2022,0.0
9567,India,May2022,0.0
9568,India,Jun2022,0.0
9569,India,Jul2022,0.0
9570,India,Aug2022,0.0
9571,India,Sep2022,0.0
9572,Indonesia,Jul2021,106.4194
9573,Indonesia,Aug2021,52.6452
9574,Indonesia,Sep2021,42.5333
9575,Indonesia,Oct2021,49.6774
9576,Indonesia,Nov2021,52.6333
9577,Indonesia,Dec2021,43.2903
9578,Indonesia,Jan2022,13.871
9579,Indonesia,Feb2022,39.8214
9580,Indonesia,Mar2022,55.3871
9581,Indonesia,Apr2022,25.2
9582,Indonesia,May2022,43.4839
9583,Indonesia,Jun2022,74.1
9584,Indonesia,Jul2022,33.0323
9585,Indonesia,Aug2022,40.9032
9586,Indonesia,Sep2022,45.1333
9587,Iran (Islamic Rep.),Jul2021,0.0
9588,Iran (Islamic Rep.),Aug2021,0.0
9589,Iran (Islamic Rep.),Sep2021,0.0
9590,Iran (Islamic Rep.),Oct2021,0.0
9591,Iran (Islamic Rep.),Nov2021,0.0
9592,Iran (Islamic Rep.),Dec2021,0.0
9593,Iran (Islamic Rep.),Jan2022,0.0
9594,Iran (Islamic Rep.),Feb2022,0.0
9595,Iran (Islamic Rep.),Mar2022,0.0
9596,Iran (Islamic Rep.),Apr2022,0.0
9597,Iran (Islamic Rep.),May2022,0.0
9598,Iran (Islamic Rep.),Jun2022,0.0
9599,Iran (Islamic Rep.),Jul2022,0.0
9600,Iran (Islamic Rep.),Aug2022,0.0
9601,Iran (Islamic Rep.),Sep2022,0.0
9602,Iraq,Jul2021,3344.0
9603,Iraq,Aug2021,3419.0
9604,Iraq,Sep2021,3551.0
9605,Iraq,Oct2021,3528.0
9606,Iraq,Nov2021,3681.0
9607,Iraq,Dec2021,3683.0
9608,Iraq,Jan2022,3620.0
9609,Iraq,Feb2022,3718.0
9610,Iraq,Mar2022,3607.0
9611,Iraq,Apr2022,3834.0
9612,Iraq,May2022,3715.0
9613,Iraq,Jun2022,3768.0
9614,Iraq,Jul2022,3705.0
9615,Iraq,Aug2022,3643.0
9616,Iraq,Sep2022,3752.0
9617,Ireland,Jul2021,0.0
9618,Ireland,Aug2021,0.0
9619,Ireland,Sep2021,0.0
9620,Ireland,Oct2021,0.0
9621,Ireland,Nov2021,0.0
9622,Ireland,Dec2021,0.0
9623,Ireland,Jan2022,0.0
9624,Ireland,Feb2022,0.0
9625,Ireland,Mar2022,0.0
9626,Ireland,Apr2022,0.0
9627,Ireland,May2022,0.0
9628,Ireland,Jun2022,0.0
9629,Ireland,Jul2022,0.0
9630,Ireland,Aug2022,0.0
9631,Ireland,Sep2022,0.0
9632,Italy,Jul2021,7.1323
9633,Italy,Aug2021,7.1323
9634,Italy,Sep2021,6.8787
9635,Italy,Oct2021,6.419
9636,Italy,Nov2021,0.0
9637,Italy,Dec2021,0.0
9638,Italy,Jan2022,7.1323
9639,Italy,Feb2022,15.7929
9640,Italy,Mar2022,7.1323
9641,Italy,Apr2022,13.7573
9642,Italy,May2022,21.3968
9643,Italy,Jun2022,7.37
9644,Italy,Jul2022,6.6568
9645,Italy,Aug2022,14.0268
9646,Italy,Sep2022,7.37
9647,Jamaica,Jul2021,0.0
9648,Jamaica,Aug2021,0.0
9649,Jamaica,Sep2021,0.0
9650,Jamaica,Oct2021,0.0
9651,Jamaica,Nov2021,0.0
9652,Jamaica,Dec2021,0.0
9653,Jamaica,Jan2022,0.0
9654,Jamaica,Feb2022,0.0
9655,Jamaica,Mar2022,0.0
9656,Jamaica,Apr2022,0.0
9657,Jamaica,May2022,0.0
9658,Jamaica,Jun2022,0.0
9659,Jamaica,Jul2022,0.0
9660,Jamaica,Aug2022,0.0
9661,Jamaica,Sep2022,0.0
9662,Japan,Jul2021,0.0
9663,Japan,Aug2021,0.0
9664,Japan,Sep2021,0.0
9665,Japan,Oct2021,0.0
9666,Japan,Nov2021,0.0
9667,Japan,Dec2021,0.0
9668,Japan,Jan2022,0.0
9669,Japan,Feb2022,0.0
9670,Japan,Mar2022,0.0
9671,Japan,Apr2022,0.0
9672,Japan,May2022,0.0
9673,Japan,Jun2022,0.0
9674,Japan,Jul2022,0.0
9675,Japan,Aug2022,0.0
9676,Japan,Sep2022,0.0
9677,Kazakhstan,Jul2021,1279.5271
9678,Kazakhstan,Aug2021,1395.3074
9679,Kazakhstan,Sep2021,1368.3633
9680,Kazakhstan,Oct2021,1323.0339
9681,Kazakhstan,Nov2021,1179.937
9682,Kazakhstan,Dec2021,1263.8361
9683,Kazakhstan,Jan2022,1373.4352
9684,Kazakhstan,Feb2022,1539.8036
9685,Kazakhstan,Mar2022,1527.0165
9686,Kazakhstan,Apr2022,1553.1047
9687,Kazakhstan,May2022,1371.0577
9688,Kazakhstan,Jun2022,1480.633
9689,Kazakhstan,Jul2022,1111.6813
9690,Kazakhstan,Aug2022,1240.0619
9691,Kazakhstan,Sep2022,0.0
9692,Korea,Jul2021,0.0
9693,Korea,Aug2021,0.0
9694,Korea,Sep2021,0.0
9695,Korea,Oct2021,0.0
9696,Korea,Nov2021,0.0
9697,Korea,Dec2021,0.0
9698,Korea,Jan2022,0.0
9699,Korea,Feb2022,0.0
9700,Korea,Mar2022,0.0
9701,Korea,Apr2022,0.0
9702,Korea,May2022,0.0
9703,Korea,Jun2022,0.0
9704,Korea,Jul2022,0.0
9705,Korea,Aug2022,0.0
9706,Korea,Sep2022,0.0
9707,Kuwait,Jul2021,1776.0
9708,Kuwait,Aug2021,1726.0
9709,Kuwait,Sep2021,0.0
9710,Kuwait,Oct2021,1727.0
9711,Kuwait,Nov2021,1785.0
9712,Kuwait,Dec2021,1813.0
9713,Kuwait,Jan2022,1825.0
9714,Kuwait,Feb2022,1997.0
9715,Kuwait,Mar2022,1890.0
9716,Kuwait,Apr2022,1840.0
9717,Kuwait,May2022,1880.0
9718,Kuwait,Jun2022,1860.0
9719,Kuwait,Jul2022,1920.0
9720,Kuwait,Aug2022,1954.0
9721,Kuwait,Sep2022,2000.0
9722,Latvia,Jul2021,0.0
9723,Latvia,Aug2021,0.0
9724,Latvia,Sep2021,0.0
9725,Latvia,Oct2021,0.0
9726,Latvia,Nov2021,0.0
9727,Latvia,Dec2021,0.0
9728,Latvia,Jan2022,0.0
9729,Latvia,Feb2022,0.0
9730,Latvia,Mar2022,0.0
9731,Latvia,Apr2022,0.0
9732,Latvia,May2022,0.0
9733,Latvia,Jun2022,0.0
9734,Latvia,Jul2022,0.0
9735,Latvia,Aug2022,0.0
9736,Latvia,Sep2022,0.0
9737,Libya,Jul2021,0.0
9738,Libya,Aug2021,0.0
9739,Libya,Sep2021,0.0
9740,Libya,Oct2021,0.0
9741,Libya,Nov2021,0.0
9742,Libya,Dec2021,0.0
9743,Libya,Jan2022,0.0
9744,Libya,Feb2022,0.0
9745,Libya,Mar2022,0.0
9746,Libya,Apr2022,0.0
9747,Libya,May2022,0.0
9748,Libya,Jun2022,0.0
9749,Libya,Jul2022,0.0
9750,Libya,Aug2022,0.0
9751,Libya,Sep2022,0.0
9752,Lithuania,Jul2021,0.0
9753,Lithuania,Aug2021,1.6484
9754,Lithuania,Sep2021,0.0
9755,Lithuania,Oct2021,0.0
9756,Lithuania,Nov2021,1.7033
9757,Lithuania,Dec2021,0.0
9758,Lithuania,Jan2022,0.9419
9759,Lithuania,Feb2022,0.0
9760,Lithuania,Mar2022,1.4129
9761,Lithuania,Apr2022,0.0
9762,Lithuania,May2022,0.0
9763,Lithuania,Jun2022,1.7033
9764,Lithuania,Jul2022,0.0
9765,Lithuania,Aug2022,0.0
9766,Lithuania,Sep2022,0.0
9767,Luxembourg,Jul2021,0.0
9768,Luxembourg,Aug2021,0.0
9769,Luxembourg,Sep2021,0.0
9770,Luxembourg,Oct2021,0.0
9771,Luxembourg,Nov2021,0.0
9772,Luxembourg,Dec2021,0.0
9773,Luxembourg,Jan2022,0.0
9774,Luxembourg,Feb2022,0.0
9775,Luxembourg,Mar2022,0.0
9776,Luxembourg,Apr2022,0.0
9777,Luxembourg,May2022,0.0
9778,Luxembourg,Jun2022,0.0
9779,Luxembourg,Jul2022,0.0
9780,Luxembourg,Aug2022,0.0
9781,Luxembourg,Sep2022,0.0
9782,North Macedonia,Jul2021,0.0
9783,North Macedonia,Aug2021,0.0
9784,North Macedonia,Sep2021,0.0
9785,North Macedonia,Oct2021,0.0
9786,North Macedonia,Nov2021,0.0
9787,North Macedonia,Dec2021,0.0
9788,North Macedonia,Jan2022,0.0
9789,North Macedonia,Feb2022,0.0
9790,North Macedonia,Mar2022,0.0
9791,North Macedonia,Apr2022,0.0
9792,North Macedonia,May2022,0.0
9793,North Macedonia,Jun2022,0.0
9794,North Macedonia,Jul2022,0.0
9795,North Macedonia,Aug2022,0.0
9796,North Macedonia,Sep2022,0.0
9797,Malaysia,Jul2021,210.811
9798,Malaysia,Aug2021,226.2243
9799,Malaysia,Sep2021,214.9115
9800,Malaysia,Oct2021,182.5971
9801,Malaysia,Nov2021,154.513
9802,Malaysia,Dec2021,152.5706
9803,Malaysia,Jan2022,167.6021
9804,Malaysia,Feb2022,165.3218
9805,Malaysia,Mar2022,305.7564
9806,Malaysia,Apr2022,221.8324
9807,Malaysia,May2022,207.1613
9808,Malaysia,Jun2022,221.8324
9809,Malaysia,Jul2022,195.3935
9810,Malaysia,Aug2022,0.0
9811,Malaysia,Sep2022,0.0
9812,Malta,Jul2021,0.0
9813,Malta,Aug2021,0.0
9814,Malta,Sep2021,0.0
9815,Malta,Oct2021,0.0
9816,Malta,Nov2021,0.0
9817,Malta,Dec2021,0.0
9818,Malta,Jan2022,0.0
9819,Malta,Feb2022,0.0
9820,Malta,Mar2022,0.0
9821,Malta,Apr2022,0.0
9822,Malta,May2022,0.0
9823,Malta,Jun2022,0.0
9824,Malta,Jul2022,0.0
9825,Malta,Aug2022,0.0
9826,Malta,Sep2022,0.0
9827,Mauritius,Jul2021,0.0
9828,Mauritius,Aug2021,0.0
9829,Mauritius,Sep2021,0.0
9830,Mauritius,Oct2021,0.0
9831,Mauritius,Nov2021,0.0
9832,Mauritius,Dec2021,0.0
9833,Mauritius,Jan2022,0.0
9834,Mauritius,Feb2022,0.0
9835,Mauritius,Mar2022,0.0
9836,Mauritius,Apr2022,0.0
9837,Mauritius,May2022,0.0
9838,Mauritius,Jun2022,0.0
9839,Mauritius,Jul2022,0.0
9840,Mauritius,Aug2022,0.0
9841,Mauritius,Sep2022,0.0
9842,Mexico,Jul2021,1250.2848
9843,Mexico,Aug2021,1174.6829
9844,Mexico,Sep2021,1052.9273
9845,Mexico,Oct2021,1000.6558
9846,Mexico,Nov2021,1098.6213
9847,Mexico,Dec2021,1107.4019
9848,Mexico,Jan2022,883.9245
9849,Mexico,Feb2022,989.1593
9850,Mexico,Mar2022,964.9945
9851,Mexico,Apr2022,1083.6357
9852,Mexico,May2022,1024.43
9853,Mexico,Jun2022,1093.708
9854,Mexico,Jul2022,1122.8552
9855,Mexico,Aug2022,969.7494
9856,Mexico,Sep2022,0.0
9857,Moldova,Jul2021,0.0
9858,Moldova,Aug2021,0.0
9859,Moldova,Sep2021,0.0
9860,Moldova,Oct2021,0.0
9861,Moldova,Nov2021,0.0
9862,Moldova,Dec2021,0.0
9863,Moldova,Jan2022,0.0
9864,Moldova,Feb2022,0.0
9865,Moldova,Mar2022,0.0
9866,Moldova,Apr2022,0.0
9867,Moldova,May2022,0.0
9868,Moldova,Jun2022,0.0
9869,Moldova,Jul2022,0.0
9870,Moldova,Aug2022,0.0
9871,Moldova,Sep2022,0.0
9872,Morocco,Jul2021,0.0
9873,Morocco,Aug2021,0.0
9874,Morocco,Sep2021,0.0
9875,Morocco,Oct2021,0.0
9876,Morocco,Nov2021,0.0
9877,Morocco,Dec2021,0.0
9878,Morocco,Jan2022,0.0
9879,Morocco,Feb2022,0.0
9880,Morocco,Mar2022,0.0
9881,Morocco,Apr2022,0.0
9882,Morocco,May2022,0.0
9883,Morocco,Jun2022,0.0
9884,Morocco,Jul2022,0.0
9885,Morocco,Aug2022,0.0
9886,Morocco,Sep2022,0.0
9887,Myanmar,Jul2021,0.0
9888,Myanmar,Aug2021,0.0
9889,Myanmar,Sep2021,0.0
9890,Myanmar,Oct2021,0.0
9891,Myanmar,Nov2021,0.0
9892,Myanmar,Dec2021,0.0
9893,Myanmar,Jan2022,0.0
9894,Myanmar,Feb2022,0.0
9895,Myanmar,Mar2022,0.0
9896,Myanmar,Apr2022,0.0
9897,Myanmar,May2022,0.0
9898,Myanmar,Jun2022,0.0
9899,Myanmar,Jul2022,0.0
9900,Myanmar,Aug2022,0.0
9901,Myanmar,Sep2022,0.0
9902,Nepal,Jul2021,0.0
9903,Nepal,Aug2021,0.0
9904,Nepal,Sep2021,0.0
9905,Nepal,Oct2021,0.0
9906,Nepal,Nov2021,0.0
9907,Nepal,Dec2021,0.0
9908,Nepal,Jan2022,0.0
9909,Nepal,Feb2022,0.0
9910,Nepal,Mar2022,0.0
9911,Nepal,Apr2022,0.0
9912,Nepal,May2022,0.0
9913,Nepal,Jun2022,0.0
9914,Nepal,Jul2022,0.0
9915,Nepal,Aug2022,0.0
9916,Nepal,Sep2022,0.0
9917,Netherlands,Jul2021,8.0832
9918,Netherlands,Aug2021,8.321
9919,Netherlands,Sep2021,0.2457
9920,Netherlands,Oct2021,0.2377
9921,Netherlands,Nov2021,0.0
9922,Netherlands,Dec2021,5.2303
9923,Netherlands,Jan2022,0.0
9924,Netherlands,Feb2022,0.0
9925,Netherlands,Mar2022,0.2377
9926,Netherlands,Apr2022,0.0
9927,Netherlands,May2022,2.1397
9928,Netherlands,Jun2022,1.9653
9929,Netherlands,Jul2022,0.0
9930,Netherlands,Aug2022,0.0
9931,Netherlands,Sep2022,0.0
9932,New Zealand,Jul2021,10.6984
9933,New Zealand,Aug2021,5.7058
9934,New Zealand,Sep2021,23.584
9935,New Zealand,Oct2021,3.8039
9936,New Zealand,Nov2021,7.6157
9937,New Zealand,Dec2021,6.6568
9938,New Zealand,Jan2022,20.2081
9939,New Zealand,Feb2022,5.7907
9940,New Zealand,Mar2022,8.0832
9941,New Zealand,Apr2022,14.4943
9942,New Zealand,May2022,20.4458
9943,New Zealand,Jun2022,8.844
9944,New Zealand,Jul2022,3.5661
9945,New Zealand,Aug2022,13.3135
9946,New Zealand,Sep2022,42.5003
9947,Nicaragua,Jul2021,0.0
9948,Nicaragua,Aug2021,0.0
9949,Nicaragua,Sep2021,0.0
9950,Nicaragua,Oct2021,0.0
9951,Nicaragua,Nov2021,0.0
9952,Nicaragua,Dec2021,0.0
9953,Nicaragua,Jan2022,0.0
9954,Nicaragua,Feb2022,0.0
9955,Nicaragua,Mar2022,0.0
9956,Nicaragua,Apr2022,0.0
9957,Nicaragua,May2022,0.0
9958,Nicaragua,Jun2022,0.0
9959,Nicaragua,Jul2022,0.0
9960,Nicaragua,Aug2022,0.0
9961,Nicaragua,Sep2022,0.0
9962,Niger,Jul2021,0.0
9963,Niger,Aug2021,0.0
9964,Niger,Sep2021,0.0
9965,Niger,Oct2021,0.0
9966,Niger,Nov2021,0.0
9967,Niger,Dec2021,0.0
9968,Niger,Jan2022,0.0
9969,Niger,Feb2022,0.0
9970,Niger,Mar2022,0.0
9971,Niger,Apr2022,0.0
9972,Niger,May2022,0.0
9973,Niger,Jun2022,0.0
9974,Niger,Jul2022,0.0
9975,Niger,Aug2022,0.0
9976,Niger,Sep2022,0.0
9977,Nigeria,Jul2021,1252.0
9978,Nigeria,Aug2021,890.0
9979,Nigeria,Sep2021,1359.0
9980,Nigeria,Oct2021,1118.0
9981,Nigeria,Nov2021,1245.0
9982,Nigeria,Dec2021,1062.0
9983,Nigeria,Jan2022,1218.0
9984,Nigeria,Feb2022,1158.0
9985,Nigeria,Mar2022,1134.0
9986,Nigeria,Apr2022,1100.0
9987,Nigeria,May2022,1145.0
9988,Nigeria,Jun2022,1009.0
9989,Nigeria,Jul2022,942.0
9990,Nigeria,Aug2022,902.0
9991,Nigeria,Sep2022,870.0
9992,Norway,Jul2021,1457.1203
9993,Norway,Aug2021,1713.4061
9994,Norway,Sep2021,1613.5387
9995,Norway,Oct2021,1558.8739
9996,Norway,Nov2021,1663.409
9997,Norway,Dec2021,1697.2397
9998,Norway,Jan2022,1514.6539
9999,Norway,Feb2022,1532.96
10000,Norway,Mar2022,1699.1416
10001,Norway,Apr2022,1513.061
10002,Norway,May2022,1636.3777
10003,Norway,Jun2022,1287.2933
10004,Norway,Jul2022,1515.6048
10005,Norway,Aug2022,1593.1087
10006,Norway,Sep2022,1536.645
10007,Oman,Jul2021,0.0
10008,Oman,Aug2021,0.0
10009,Oman,Sep2021,0.0
10010,Oman,Oct2021,0.0
10011,Oman,Nov2021,0.0
10012,Oman,Dec2021,0.0
10013,Oman,Jan2022,0.0
10014,Oman,Feb2022,0.0
10015,Oman,Mar2022,0.0
10016,Oman,Apr2022,0.0
10017,Oman,May2022,0.0
10018,Oman,Jun2022,0.0
10019,Oman,Jul2022,0.0
10020,Oman,Aug2022,0.0
10021,Oman,Sep2022,0.0
10022,Panama,Jul2021,0.0
10023,Panama,Aug2021,0.0
10024,Panama,Sep2021,0.0
10025,Panama,Oct2021,0.0
10026,Panama,Nov2021,0.0
10027,Panama,Dec2021,0.0
10028,Panama,Jan2022,0.0
10029,Panama,Feb2022,0.0
10030,Panama,Mar2022,0.0
10031,Panama,Apr2022,0.0
10032,Panama,May2022,0.0
10033,Panama,Jun2022,0.0
10034,Panama,Jul2022,0.0
10035,Panama,Aug2022,0.0
10036,Panama,Sep2022,0.0
10037,Papua New Guinea,Jul2021,0.0
10038,Papua New Guinea,Aug2021,0.0
10039,Papua New Guinea,Sep2021,0.0
10040,Papua New Guinea,Oct2021,0.0
10041,Papua New Guinea,Nov2021,0.0
10042,Papua New Guinea,Dec2021,0.0
10043,Papua New Guinea,Jan2022,0.0
10044,Papua New Guinea,Feb2022,0.0
10045,Papua New Guinea,Mar2022,0.0
10046,Papua New Guinea,Apr2022,0.0
10047,Papua New Guinea,May2022,0.0
10048,Papua New Guinea,Jun2022,0.0
10049,Papua New Guinea,Jul2022,0.0
10050,Papua New Guinea,Aug2022,0.0
10051,Papua New Guinea,Sep2022,0.0
10052,Paraguay,Jul2021,0.0
10053,Paraguay,Aug2021,0.0
10054,Paraguay,Sep2021,0.0
10055,Paraguay,Oct2021,0.0
10056,Paraguay,Nov2021,0.0
10057,Paraguay,Dec2021,0.0
10058,Paraguay,Jan2022,0.0
10059,Paraguay,Feb2022,0.0
10060,Paraguay,Mar2022,0.0
10061,Paraguay,Apr2022,0.0
10062,Paraguay,May2022,0.0
10063,Paraguay,Jun2022,0.0
10064,Paraguay,Jul2022,0.0
10065,Paraguay,Aug2022,0.0
10066,Paraguay,Sep2022,0.0
10067,Peru,Jul2021,1.0968
10068,Peru,Aug2021,8.6452
10069,Peru,Sep2021,36.4
10070,Peru,Oct2021,15.3548
10071,Peru,Nov2021,27.3667
10072,Peru,Dec2021,3.2258
10073,Peru,Jan2022,16.3226
10074,Peru,Feb2022,16.1429
10075,Peru,Mar2022,0.0
10076,Peru,Apr2022,14.2333
10077,Peru,May2022,12.3226
10078,Peru,Jun2022,58.9
10079,Peru,Jul2022,23.5484
10080,Peru,Aug2022,19.871
10081,Peru,Sep2022,24.9333
10082,Philippines,Jul2021,0.0
10083,Philippines,Aug2021,0.0
10084,Philippines,Sep2021,0.0
10085,Philippines,Oct2021,0.0
10086,Philippines,Nov2021,6.7333
10087,Philippines,Dec2021,0.0
10088,Philippines,Jan2022,0.0
10089,Philippines,Feb2022,5.1786
10090,Philippines,Mar2022,0.0
10091,Philippines,Apr2022,0.0
10092,Philippines,May2022,0.0
10093,Philippines,Jun2022,4.8667
10094,Philippines,Jul2022,0.0
10095,Philippines,Aug2022,0.0
10096,Philippines,Sep2022,0.0
10097,Poland,Jul2021,2.3774
10098,Poland,Aug2021,4.7548
10099,Poland,Sep2021,2.4567
10100,Poland,Oct2021,4.7548
10101,Poland,Nov2021,4.9133
10102,Poland,Dec2021,4.7548
10103,Poland,Jan2022,4.9926
10104,Poland,Feb2022,2.6321
10105,Poland,Mar2022,4.7548
10106,Poland,Apr2022,2.4567
10107,Poland,May2022,4.9926
10108,Poland,Jun2022,2.4567
10109,Poland,Jul2022,2.3774
10110,Poland,Aug2022,4.7548
10111,Poland,Sep2022,2.4567
10112,Portugal,Jul2021,0.0
10113,Portugal,Aug2021,0.0
10114,Portugal,Sep2021,0.0
10115,Portugal,Oct2021,0.0
10116,Portugal,Nov2021,0.0
10117,Portugal,Dec2021,0.0
10118,Portugal,Jan2022,0.0
10119,Portugal,Feb2022,0.0
10120,Portugal,Mar2022,0.0
10121,Portugal,Apr2022,0.0
10122,Portugal,May2022,0.0
10123,Portugal,Jun2022,0.0
10124,Portugal,Jul2022,0.0
10125,Portugal,Aug2022,0.0
10126,Portugal,Sep2022,0.0
10127,Qatar,Jul2021,0.0
10128,Qatar,Aug2021,0.0
10129,Qatar,Sep2021,0.0
10130,Qatar,Oct2021,0.0
10131,Qatar,Nov2021,0.0
10132,Qatar,Dec2021,0.0
10133,Qatar,Jan2022,0.0
10134,Qatar,Feb2022,0.0
10135,Qatar,Mar2022,0.0
10136,Qatar,Apr2022,0.0
10137,Qatar,May2022,0.0
10138,Qatar,Jun2022,0.0
10139,Qatar,Jul2022,0.0
10140,Qatar,Aug2022,0.0
10141,Qatar,Sep2022,0.0
10142,Romania,Jul2021,0.7263
10143,Romania,Aug2021,0.2421
10144,Romania,Sep2021,0.7505
10145,Romania,Oct2021,0.7263
10146,Romania,Nov2021,0.7505
10147,Romania,Dec2021,0.7263
10148,Romania,Jan2022,0.4842
10149,Romania,Feb2022,1.0721
10150,Romania,Mar2022,0.7263
10151,Romania,Apr2022,1.501
10152,Romania,May2022,0.7263
10153,Romania,Jun2022,0.7505
10154,Romania,Jul2022,0.7263
10155,Romania,Aug2022,0.7263
10156,Romania,Sep2022,0.0
10157,Russian Federation,Jul2021,4389.871
10158,Russian Federation,Aug2021,4603.4323
10159,Russian Federation,Sep2021,4756.88
10160,Russian Federation,Oct2021,4650.8903
10161,Russian Federation,Nov2021,4291.5833
10162,Russian Federation,Dec2021,4627.1613
10163,Russian Federation,Jan2022,0.0
10164,Russian Federation,Feb2022,0.0
10165,Russian Federation,Mar2022,0.0
10166,Russian Federation,Apr2022,0.0
10167,Russian Federation,May2022,0.0
10168,Russian Federation,Jun2022,0.0
10169,Russian Federation,Jul2022,0.0
10170,Russian Federation,Aug2022,0.0
10171,Russian Federation,Sep2022,0.0
10172,Saudi Arabia,Jul2021,6327.0
10173,Saudi Arabia,Aug2021,6450.0
10174,Saudi Arabia,Sep2021,6516.0
10175,Saudi Arabia,Oct2021,6833.0
10176,Saudi Arabia,Nov2021,6949.0
10177,Saudi Arabia,Dec2021,6937.0
10178,Saudi Arabia,Jan2022,6996.0
10179,Saudi Arabia,Feb2022,7307.0
10180,Saudi Arabia,Mar2022,7235.0
10181,Saudi Arabia,Apr2022,7382.0
10182,Saudi Arabia,May2022,7050.0
10183,Saudi Arabia,Jun2022,7196.0
10184,Saudi Arabia,Jul2022,7384.0
10185,Saudi Arabia,Aug2022,7601.0
10186,Saudi Arabia,Sep2022,7721.0
10187,Singapore,Jul2021,27.3923
10188,Singapore,Aug2021,31.2457
10189,Singapore,Sep2021,0.0
10190,Singapore,Oct2021,0.0
10191,Singapore,Nov2021,0.0
10192,Singapore,Dec2021,0.0
10193,Singapore,Jan2022,0.0
10194,Singapore,Feb2022,0.0
10195,Singapore,Mar2022,0.0
10196,Singapore,Apr2022,0.0
10197,Singapore,May2022,0.0
10198,Singapore,Jun2022,0.0
10199,Singapore,Jul2022,0.0
10200,Singapore,Aug2022,0.0
10201,Singapore,Sep2022,0.0
10202,Slovakia,Jul2021,0.0
10203,Slovakia,Aug2021,0.0
10204,Slovakia,Sep2021,0.0
10205,Slovakia,Oct2021,0.0
10206,Slovakia,Nov2021,0.0
10207,Slovakia,Dec2021,0.0
10208,Slovakia,Jan2022,0.0
10209,Slovakia,Feb2022,0.0
10210,Slovakia,Mar2022,0.0
10211,Slovakia,Apr2022,0.0
10212,Slovakia,May2022,0.0
10213,Slovakia,Jun2022,0.0
10214,Slovakia,Jul2022,0.0
10215,Slovakia,Aug2022,0.0
10216,Slovakia,Sep2022,0.0
10217,Slovenia,Jul2021,0.0
10218,Slovenia,Aug2021,0.0
10219,Slovenia,Sep2021,0.0
10220,Slovenia,Oct2021,0.0
10221,Slovenia,Nov2021,0.0
10222,Slovenia,Dec2021,0.0
10223,Slovenia,Jan2022,0.0
10224,Slovenia,Feb2022,0.0
10225,Slovenia,Mar2022,0.0
10226,Slovenia,Apr2022,0.0
10227,Slovenia,May2022,0.0
10228,Slovenia,Jun2022,0.0
10229,Slovenia,Jul2022,0.0
10230,Slovenia,Aug2022,0.0
10231,Slovenia,Sep2022,0.0
10232,South Africa,Jul2021,0.0
10233,South Africa,Aug2021,0.0
10234,South Africa,Sep2021,0.0
10235,South Africa,Oct2021,0.0
10236,South Africa,Nov2021,0.0
10237,South Africa,Dec2021,0.0
10238,South Africa,Jan2022,0.0
10239,South Africa,Feb2022,0.0
10240,South Africa,Mar2022,0.0
10241,South Africa,Apr2022,0.0
10242,South Africa,May2022,0.0
10243,South Africa,Jun2022,0.0
10244,South Africa,Jul2022,0.0
10245,South Africa,Aug2022,0.0
10246,South Africa,Sep2022,0.0
10247,Spain,Jul2021,0.0
10248,Spain,Aug2021,0.0
10249,Spain,Sep2021,0.0
10250,Spain,Oct2021,0.0
10251,Spain,Nov2021,0.0
10252,Spain,Dec2021,0.0
10253,Spain,Jan2022,0.0
10254,Spain,Feb2022,0.0
10255,Spain,Mar2022,0.0
10256,Spain,Apr2022,0.0
10257,Spain,May2022,0.0
10258,Spain,Jun2022,0.0
10259,Spain,Jul2022,0.0
10260,Spain,Aug2022,0.0
10261,Spain,Sep2022,0.0
10262,Sudan,Jul2021,0.0
10263,Sudan,Aug2021,0.0
10264,Sudan,Sep2021,0.0
10265,Sudan,Oct2021,0.0
10266,Sudan,Nov2021,0.0
10267,Sudan,Dec2021,0.0
10268,Sudan,Jan2022,0.0
10269,Sudan,Feb2022,0.0
10270,Sudan,Mar2022,0.0
